p1.name,i.weight,p2.name
ABL1,0.8185,BCR
ABL1,0.898,CBL
ABL1,0.249,CDK4
ABL1,0.249,CDK6
ABL1,0.348,CDKN1A
ABL1,0.348,CDKN1B
ABL1,0.9430000000000001,CRK
ABL1,0.8935,CRKL
ABL1,0.873,GRB2
ABL1,0.8180000000000001,RB1
ABL1,0.755,SHC1
ABL1,0.4865,SHC2
ABL1,0.4865,SHC3
ABL1,0.4865,SHC4
ABL1,0.616,STAT5A
ABL1,0.6695,STAT5B
AKT1,0.8435,AKT2
AKT1,0.746,AKT3
AKT1,0.88,BAD
AKT1,0.596,BCL2L1
AKT1,0.8380000000000001,CDKN1A
AKT1,0.8485,CDKN1B
AKT1,0.8674999999999999,CHUK
AKT1,0.8375,IKBKB
AKT1,0.678,IKBKG
AKT1,0.505,MAPK1
AKT1,0.505,MAPK3
AKT1,0.8955,MDM2
AKT1,0.819,PIK3CA
AKT1,0.617,PIK3CB
AKT1,0.499,PIK3CD
AKT1,0.7290000000000001,PIK3R1
AKT1,0.4965,PIK3R2
AKT1,0.4965,PIK3R3
AKT1,0.858,RAF1
AKT1,0.542,TP53
AKT2,0.531,AKT3
AKT2,0.48250000000000004,BAD
AKT2,0.598,CDKN1A
AKT2,0.47350000000000003,CDKN1B
AKT2,0.486,IKBKG
AKT2,0.505,MAPK1
AKT2,0.505,MAPK3
AKT2,0.47500000000000003,MDM2
AKT2,0.499,PIK3CA
AKT2,0.5880000000000001,PIK3CB
AKT2,0.593,PIK3CD
AKT2,0.4965,PIK3R1
AKT2,0.4965,PIK3R2
AKT2,0.4965,PIK3R3
AKT2,0.47250000000000003,RAF1
AKT3,0.48250000000000004,BAD
AKT3,0.47350000000000003,CDKN1A
AKT3,0.47350000000000003,CDKN1B
AKT3,0.486,IKBKG
AKT3,0.505,MAPK1
AKT3,0.505,MAPK3
AKT3,0.47500000000000003,MDM2
AKT3,0.499,PIK3CA
AKT3,0.499,PIK3CB
AKT3,0.499,PIK3CD
AKT3,0.4965,PIK3R1
AKT3,0.4965,PIK3R2
AKT3,0.4965,PIK3R3
AKT3,0.47250000000000003,RAF1
ARAF,0.89,BRAF
ARAF,0.8545,HRAS
ARAF,0.8225,KRAS
ARAF,0.9055,MAP2K1
ARAF,0.9125000000000001,MAP2K2
ARAF,0.305,MAPK1
ARAF,0.305,MAPK3
ARAF,0.734,NRAS
ARAF,0.843,RAF1
BAD,0.9495,BCL2L1
