GENE_ENTREZ_ID,GENE_SYMBOL,DISEASE_IDS
25,ABL1,"OMIM:608232,ORPHA:521,OMIM:617602"
51816,ADA2,"ORPHA:820,OMIM:615688,OMIM:182410,ORPHA:124"
103,ADAR,"ORPHA:51,OMIM:127400,ORPHA:41,OMIM:615010,ORPHA:225154"
128,ADH5,OMIM:619151
210,ALAD,"OMIM:612740,ORPHA:100924"
64682,ANAPC1,"OMIM:618625,ORPHA:221008"
324,APC,"OMIM:114500,OMIM:619182,OMIM:135290,ORPHA:99818,ORPHA:873,ORPHA:247806,ORPHA:79665,OMIM:613659,ORPHA:3258,ORPHA:261584,OMIM:175100,OMIM:114550"
10297,APC2,"ORPHA:821,OMIM:618677,OMIM:617169"
23092,ARHGAP26,OMIM:607785
171023,ASXL1,"ORPHA:98849,ORPHA:98850,OMIM:614286,OMIM:605039,ORPHA:97297"
472,ATM,"ORPHA:100,OMIM:114480,ORPHA:52416,OMIM:208900,ORPHA:440437"
546,ATRX,"OMIM:300448,OMIM:301040,ORPHA:231401,ORPHA:96253,ORPHA:847,ORPHA:100075,OMIM:309580"
581,BAX,"OMIM:114500,OMIM:613065"
613,BCR,"OMIM:608232,ORPHA:261330,ORPHA:521,OMIM:613065"
641,BLM,"ORPHA:125,OMIM:210900"
673,BRAF,"ORPHA:1340,OMIM:114500,ORPHA:626,ORPHA:500,ORPHA:96253,ORPHA:54595,OMIM:613707,OMIM:163950,OMIM:211980,OMIM:613706,ORPHA:840,OMIM:155600,OMIM:115150"
675,BRCA2,"ORPHA:654,OMIM:613347,OMIM:612555,OMIM:114480,ORPHA:145,OMIM:155255,ORPHA:84,ORPHA:70567,ORPHA:440437,OMIM:605724,OMIM:194070,OMIM:176807,ORPHA:1333,OMIM:613029"
23476,BRD4,"ORPHA:443167,ORPHA:199,OMIM:620568"
699,BUB1,"OMIM:114500,OMIM:620183,ORPHA:1052"
701,BUB1B,"OMIM:114500,ORPHA:1052,OMIM:257300,OMIM:176430"
9184,BUB3,ORPHA:1052
811,CALR,"OMIM:254450,ORPHA:824,ORPHA:3318,ORPHA:131,OMIM:187950"
867,CBL,"ORPHA:98850,ORPHA:648,OMIM:607785,OMIM:613563"
1029,CDKN2A,"ORPHA:1501,ORPHA:524,OMIM:155601,OMIM:606719,ORPHA:1333,ORPHA:618,OMIM:155755"
1050,CEBPA,OMIM:601626
9702,CEP57,"OMIM:614114,ORPHA:1052"
11200,CHEK2,"OMIM:609265,ORPHA:668,ORPHA:524,OMIM:259500,ORPHA:145,OMIM:176807,ORPHA:440437"
26511,CHIC2,OMIM:601626
