disease source,disease target,weight
"Adrenocortical Hyperfunction","Acanthosis Nigricans",0.846727
"Adrenocortical Hyperfunction","Cushing Syndrome",0.831758
"Adrenocortical Hyperfunction","Alopecia",0.818868
"Cushing Syndrome","Pituitary ACTH Hypersecretion",0.87935
"Cushing Syndrome","Endometrial Hyperplasia",0.886014
"Cushing Syndrome","Acanthosis Nigricans",0.954254
"Cushing Syndrome","Polycystic Ovary Syndrome",0.894041
"Alopecia","Hirsutism",0.914761
"Diabetic Nephropathies","Diabetic Angiopathies",0.918446
"Diabetic Nephropathies","Polycystic Kidney, Autosomal Dominant",0.872883
"Diabetic Nephropathies","Renal Insufficiency",0.805042
"Polycystic Kidney, Autosomal Dominant","Renal Insufficiency",0.902789
"Renal Insufficiency","Nephrosis",0.854325
"Hyperlipidemias","Obesity",0.930571
"Hyperlipidemias","Metabolic Diseases",0.915116
"Hyperlipidemias","Hypercholesterolemia",0.926976
"Hyperlipidemias","Glucose Intolerance",0.917449
"Hyperlipidemias","Hyperlipoproteinemias",0.943095
"Hyperlipidemias","Endometrial Hyperplasia",0.877495
"Hyperlipidemias","Gout",0.899649
"Hyperlipidemias","Endometrial Neoplasms",0.898368
"Hyperlipidemias","Diabetes Mellitus",0.958687
"Hyperlipidemias","Lipid Metabolism Disorders",0.844791
"Hyperlipidemias","Hyperinsulinism",0.941196
"Hyperlipidemias","Hyperlipoproteinemia Type IV",0.916981
"Hyperlipidemias","Hypothalamic Diseases",0.800608
"Hyperlipidemias","Bardet-Biedl Syndrome",0.858062
"Hyperlipidemias","Hypertriglyceridemia",0.951506
"Hyperlipidemias","Hyperlipidemia, Familial Combined",0.934206
"Hyperlipidemias","Hypoalphalipoproteinemias",0.906766
"Hyperlipidemias","Dyslipidemias",0.91877
"Obesity","Metabolic Diseases",0.941822
"Obesity","Glucose Intolerance",0.939292
"Obesity","Hyperlipoproteinemias",0.92309
"Obesity","Endometrial Hyperplasia",0.928949
"Obesity","Gout",0.874082
"Obesity","Endometrial Neoplasms",0.943922
"Obesity","Diabetes Mellitus",0.963128
"Obesity","Lipid Metabolism Disorders",0.893968
"Obesity","Hyperinsulinism",0.979443
"Obesity","Bardet-Biedl Syndrome",0.928762
"Obesity","Hyperlipidemia, Familial Combined",0.987497
"Obesity","Hypoalphalipoproteinemias",0.988107
"Obesity","Dyslipidemias",0.945105
"Metabolic Diseases","Glucose Intolerance",0.92519
"Metabolic Diseases","Hyperlipoproteinemias",0.898854
"Metabolic Diseases","Diabetes Mellitus",0.933382
"Metabolic Diseases","Lipid Metabolism Disorders",0.872182
"Metabolic Diseases","Bardet-Biedl Syndrome",0.911989
